order_item_id,order_id,product_id,quantity,unit_price
1,1001,502,5,85.5
2,1001,501,5,120.0
3,1001,503,5,49.99
4,1001,506,2,24.99
5,1002,503,1,49.99
6,1002,505,1,19.99
7,1003,504,5,79.0
8,1003,504,3,79.0
9,1004,503,2,49.99
10,1004,502,2,85.5
11,1004,501,5,120.0
12,1005,506,4,24.99
13,1005,503,5,49.99
14,1005,501,1,120.0
15,1006,502,4,85.5
16,1006,504,1,79.0
17,1006,506,1,24.99
18,1007,503,3,49.99
19,1007,505,4,19.99
20,1007,505,4,19.99
21,1008,506,1,24.99
22,1008,501,3,120.0
23,1008,506,5,24.99
24,1008,506,4,24.99
25,1009,501,4,120.0
26,1009,503,2,49.99
27,1009,505,1,19.99
28,1010,502,2,85.5
29,1010,504,4,79.0
30,1010,504,1,79.0
31,1011,502,4,85.5
32,1011,505,3,19.99
33,1011,506,4,24.99
34,1012,502,1,85.5
35,1012,502,2,85.5
36,1013,504,5,79.0
37,1014,502,4,85.5
38,1015,502,5,85.5
39,1015,505,1,19.99
40,1015,504,5,79.0
41,1016,501,4,120.0
42,1016,506,4,24.99
43,1016,501,2,120.0
44,1016,501,2,120.0
45,1017,505,1,19.99
46,1017,501,1,120.0
47,1017,505,2,19.99
48,1018,501,2,120.0
49,1019,503,5,49.99
50,1019,503,4,49.99
51,1019,501,1,120.0
52,1020,503,1,49.99
53,1020,502,1,85.5
54,1020,506,3,24.99
55,1020,506,3,24.99
56,1021,502,5,85.5
57,1022,505,3,19.99
58,1023,505,3,19.99
59,1023,502,3,85.5
60,1023,502,5,85.5
61,1024,506,2,24.99
62,1024,505,2,19.99
63,1024,502,4,85.5
64,1025,503,1,49.99
65,1025,501,3,120.0
66,1025,504,3,79.0
67,1025,502,5,85.5
68,1026,503,1,49.99
69,1026,502,1,85.5
70,1026,502,4,85.5
71,1027,505,5,19.99
72,1027,501,4,120.0
73,1027,506,3,24.99
74,1027,506,1,24.99
75,1028,504,2,79.0
76,1028,504,3,79.0
77,1029,504,1,79.0
78,1029,506,2,24.99
79,1029,502,2,85.5
80,1029,501,2,120.0
81,1030,505,5,19.99
82,1030,504,3,79.0
